rank,freq,Nominativ,Genus,"Nominativ Singular","Nominativ Plural","Genitiv Singular","Genitiv Plural","Dativ Singular","Dativ Plural","Akkusativ Singular","Akkusativ Plural",Bild,"Bild 1","Bild 2","Bild 3","Bild 4"
63,193569,Nichts,n,Nichts,"",Nichts,"",Nichts,"",Nichts,"","","","","",""
69,181538,Denken,n,Denken,"",Denkens,"",Denken,"",Denken,"","","","","",""
87,141770,Mann,m,Mann,"Männer",Mannes,"Männer",Mann,"Männern",Mann,"Männer","Pioneer plaque line-drawing of a human male.svg|180px|1|''Mann''","","","",""
108,114064,Weg,m,Weg,Wege,Wegs,Wege,Weg,Wegen,Weg,Wege,"N2 Path.jpg|210px|1|gewundener ''Weg''","","","",""
113,101264,Zeit,f,Zeit,Zeiten,Zeit,Zeiten,Zeit,Zeiten,Zeit,Zeiten,"Tidens naturlære fig11.png|mini|1|ein Stundenglas, Symbol verrinnender ''Zeit''","","","",""
122,93136,Frau,f,Frau,Frauen,Frau,Frauen,Frau,Frauen,Frau,Frauen,"Woman.svg|mini|1|Schematische Darstellung einer ''Frau''","","","",""
138,80393,Hallo,n,Hallo,Hallos,Hallos,Hallos,Hallo,Hallos,Hallo,Hallos,"","","","",""
145,71313,Vater,m,Vater,"Väter",Vaters,"Väter",Vater,"Vätern",Vater,"Väter","","","","",""
154,67125,Tag,m,Tag,Tage,Tages,Tage,Tag,Tagen,Tag,Tage,"Apollo 13 - Earth during journey home.jpg|thumb|1|''Tag'' und Nacht auf der Erde","","","",""
154,67125,Tag,n,Tag,Tags,Tags,Tags,Tag,Tags,Tag,Tags,"Tag in Malmö.jpg|mini|4|ein ''Tag'' an einer Mauer in Malmö","","","",""
164,59618,Mutter,f,Mutter,"Mütter",Mutter,"Mütter",Mutter,"Müttern",Mutter,"Mütter","William-Adolphe Bouguereau (1825-1905) - Rest (1879).jpg|mini|1|''Mutter'' mit Kindern: Le Repos, von William Adolphe Bouguereau (1879)","","","",""
164,59618,Mutter,f,Mutter,Muttern,Mutter,Muttern,Mutter,Muttern,Mutter,Muttern,"Hex nut.JPG|200px|1|''Mutter''","","","",""
164,59618,Mutter,0,Mutter,"",Mutters,"",Muttern,"",Muttern,"","","","","",""
216,44446,Haus,n,Haus,"Häuser",Hauses,"Häuser",Haus,"Häusern",Haus,"Häuser","","Leamouth riverside building 1.jpg|mini|1|ein ''Haus'' im [[modern]]en [[Baustil]]","Schiller Weimar.jpg|mini|1, 2|[[w:Schillers Wohnhaus|Schiller-''Haus'']] in [[Weimar]]","Auenstein-fachwerk2.jpg|mini|2|ein ''Haus'' in [[Fachwerk]]bauweise","Wiki pogodinskaya izba moscow.jpg|mini|2|[[traditionell]]es, [[hölzern]]es [[russisch]]es ''Haus''"
221,43625,Musik,f,Musik,Musiken,Musik,Musiken,Musik,Musiken,Musik,Musiken,"Do Make Say Think.jpg|mini|3|''Musik''","","","",""
260,34293,Familie,f,Familie,Familien,Familie,Familien,Familie,Familien,Familie,Familien,"Samoa Familie.JPG|mini|1|''Familie'' aus [[Samoa]]","","","",""
273,33245,Hilfe,f,Hilfe,Hilfen,Hilfe,Hilfen,Hilfe,Hilfen,Hilfe,Hilfen,"","","","",""
275,33079,Kind,n,Kind,Kinder,Kindes,Kinder,Kind,Kindern,Kind,Kinder,"Iraqi girls living next to Daurra Oil Refinery in Iraq.jpg|mini|1|''Kinder''","","","",""
287,31831,Kriegen,n,Kriegen,"",Kriegen,"",Kriegen,"",Kriegen,"","","","","",""
297,29590,Stadt,f,Stadt,"Städte",Stadt,"Städte",Stadt,"Städten",Stadt,"Städte","Osaka city view 02.jpg|mini|1|eine ''Stadt''","","","",""
312,28149,Uhr,f,Uhr,Uhren,Uhr,Uhren,Uhr,Uhren,Uhr,Uhren,"","Pocket watch with chain.jpg|thumb|1|eine ''Uhr,'' genauer eine [[Taschenuhr]]","Citizen wristwatch.jpg|thumb|1|eine [[schön]]e ''Uhr'' für das [[Handgelenk]]","Big.ben.closeup.london.arp.jpg|thumb|1|eine ''Uhr,'' [[Big Ben]]",""
316,27935,Baby,n,Baby,Babys,Babys,Babys,Baby,Babys,Baby,Babys,"Baby Franka.jpg|mini|1|[[schlafend]]es ''Baby''","","","",""
342,26062,Auto,n,Auto,Autos,Autos,Autos,Auto,Autos,Auto,Autos,"Auto.gif|mini|1|verschiedene ''Autos'' aus den unterschiedlichsten Epochen","","","",""
342,26062,Auto,n,Auto,Autos,Autos,Autos,Auto,Autos,Auto,Autos,"","","","",""
349,25077,August,m,August,Auguste,Augusts,Auguste,August,Augusten,August,Auguste,"","","","",""
375,23136,Hand,f,Hand,"Hände",Hand,"Hände",Hand,"Händen",Hand,"Hände","","Doris_Ulmann_-_Laborers_hands.jpg|mini|1|die ''Hände'' eines [[alt]]en [[Arbeiter]]s","","",""
377,23112,Schau,f,Schau,Schauen,Schau,Schauen,Schau,Schauen,Schau,Schauen,"Buga07 LZB.JPG|250px|1|Bundesgartenschau","","","",""
388,22128,Jahr,n,Jahr,Jahre,Jahres,Jahre,Jahr,Jahren,Jahr,Jahre,"","","","",""
390,22015,Wasser,n,Wasser,Wasser,Wassers,Wasser,Wasser,Wassern,Wasser,Wasser,"","2006-02-13 Drop-impact.jpg|mini|1|[[Einschlag]] eines ''Wasser''[[Tropfen|tropfens]] in einem [[Glas]]","Handful of Water - Kolkata 2011-03-16 2004.jpg|mini|1|eine [[Handvoll]] ''Wasser''","Glacial iceberg in Argentina.jpg|mini|1|''Wasser'' in zwei [[Aggregatzuständen]]: fest (Eisberg) und flüssig (Meer)",""
409,20995,Land,n,Land,"Länder",Lands,"Länder",Land,"Ländern",Land,"Länder","","","","",""
426,19952,Ort,m,Ort,Orte,Orts,Orte,Ort,Orten,Ort,Orte,"","Cottage_at_Cox%27s_Water_-_geograph.org.uk_-_379997.jpg|mini|2|Der ''Ort'' Cottage in Dorset, Südengland","Dachgauben Dachkanten de Text.png|mini|5|''Ort'' als Kurzform von „Ortgang“ an Dachgiebeln","Early shoemaking shop, Maine State Museum IMG 2020.JPG|mini|7|An der Wand hängende ''Orte'' in einer nordamerikanischen Schuhmacherwerkstatt",""
426,19952,Ort,n,Ort,"Örter",Orts,"Örter",Ort,"Örtern",Ort,"Örter","Freiberg Häuer vor Ort 1900.jpg|210px|1|Arbeit der Häuer vor ''Ort'' im sächsischen Erzbergbau bei Freiberg um 1900","","","",""
431,19837,Seite,f,Seite,Seiten,Seite,Seiten,Seite,Seiten,Seite,Seiten,"","","","",""
432,19748,Krieg,m,Krieg,Kriege,Krieges,Kriege,Krieg,Kriegen,Krieg,Kriege,"","EasternFrontWWIIcolage2.png|mini|1|[[verschieden]]e [[Ausschnitte]] vom ''Krieg''","A-1E drops white phosphorus bomb 1966.jpg|mini|1|[[massiv]]e [[Zerstörung]] im ''Krieg'' durch [[Bombe]]n","Einsatzgruppen murder Jews in Ivanhorod, Ukraine, 1942.jpg|mini|1|im ''Krieg'' begangene [[Verbrechen]]","El Alamein 1942 - British infantry.jpg|mini|1|[[Soldat]]en bei einer [[Schlacht]] im ''Krieg''"
435,19602,Woche,f,Woche,Wochen,Woche,Wochen,Woche,Wochen,Woche,Wochen,"","","","",""
443,19218,Schatz,m,Schatz,"Schätze",Schatzes,"Schätze",Schatz,"Schätzen",Schatz,"Schätze","Claude Vignon and Workshop - Croesus showing Solon his treasures.jpg|mini|2|[[Krösus]] zeigt seinen ''Schatz''","","","",""
448,19020,"Spaß",m,"Spaß","Späße","Spaßes","Späße","Spaß","Späßen","Spaß","Späße","","","","",""
451,18800,Wiedersehen,n,Wiedersehen,Wiedersehen,Wiedersehens,Wiedersehen,Wiedersehen,Wiedersehen,Wiedersehen,Wiedersehen,"","","","",""
458,18232,Bett,n,Bett,Betten,Betts,Betten,Bett,Betten,Bett,Betten,"Les dorlotines.JPG|mini|2|großes ''Bett'' in einem Hotel","","","",""
463,18163,Wort,n,Wort,"Wörter",Worts,"Wörter",Wort,"Wörtern",Wort,"Wörter","","","","",""
463,18163,Wort,n,Wort,Worte,Worts,Worte,Wort,Worten,Wort,Worte,"","","","",""
468,17990,Arm,m,Arm,Arme,Arms,Arme,Arm,Armen,Arm,Arme,"Arm.agr.jpg|thumb|1|''Arm'' eines Menschen","","","",""
470,17915,Mensch,m,Mensch,Menschen,Menschen,Menschen,Menschen,Menschen,Menschen,Menschen,"PPlaquecloseup.svg|mini|1|''Mensch'' (links: [[Mann]]; rechts: [[Frau]])","","","",""
470,17915,Mensch,n,Mensch,Menscher,Menschs,Menscher,Mensch,Menschern,Mensch,Menscher,"","","","",""
487,17101,Blut,n,Blut,Blute,Bluts,Blute,Blut,Bluten,Blut,Blute,"Bleeding finger.jpg|210px|1|''Blut'' am Finger","","","",""
505,16182,Eltern,0,"",Eltern,"",Eltern,"",Eltern,"",Eltern,"Andrea Faria, Conrado e filha.jpg|220px|1|''Eltern'' mit ihrer Tochter","","","",""
554,14109,Hund,m,Hund,Hunde,Hunds,Hunde,Hund,Hunden,Hund,Hunde,"Dog retrieving stick.jpg|mini|1|ein ''Hund''","","","",""
563,13645,Feuer,n,Feuer,Feuer,Feuers,Feuer,Feuer,Feuern,Feuer,Feuer,"Midsummer bonfire closeup.jpg|mini|1, 3|''Feuer'' in einem dadurch untergehenden Wald","","","",""
589,12707,Luft,f,Luft,"Lüfte",Luft,"Lüfte",Luft,"Lüften",Luft,"Lüfte","Element_Luft.png|250px|1|Symbol des Elements ''Luft''","","","",""
603,12186,Kaffee,m,Kaffee,Kaffees,Kaffees,Kaffees,Kaffee,Kaffees,Kaffee,Kaffees,"","A small cup of coffee.JPG|mini|1|eine [[Tasse]] ''Kaffee''","Roasted coffee beans.jpg|mini|4|geröstete [[Bohne]]n des ''Kaffees''","",""
603,12186,Kaffee,n,Kaffee,Kaffees,Kaffees,Kaffees,Kaffee,Kaffees,Kaffee,Kaffees,"St-germain_district_caf%C3%A9_de_flore.jpg|mini|1|ein Pariser ''Kaffee''","","","",""
608,12050,Erde,f,Erde,Erden,Erde,Erden,Erde,Erden,Erde,Erden,"","Champs à Toussus-le-Noble en 2013 - 2.jpg|mini|2|''Erde'' auf einem [[Acker]]","The_Earth_seen_from_Apollo_17.jpg|mini|3|Planet ''Erde''","",""
613,11909,Buch,n,Buch,"Bücher",Buchs,"Bücher",Buch,"Büchern",Buch,"Bücher","","Pieni2.jpg|mini|1, 2|ein ''Buch''","Bamboo book - closed - UCR.jpg|mini|1, 2|[[chinesisch|Chinesisch]]es [[Bambus]]''buch''","bookselling outdoors.jpg|mini|1, 2|[[stöbern|Stöbern]] in und [[Verkauf]] von [[gebraucht]]en ''Büchern'' an der [[Themse]]",""
627,11687,Himmel,m,Himmel,Himmel,Himmels,Himmel,Himmel,Himmeln,Himmel,Himmel,"","Sky with puffy clouds.JPG|mini|1|Blauer ''Himmel'' mit einigen Wolken","Dachhimmel.JPG|mini|5|''Himmel'' mit Sternenoptik in einem Auto","",""
644,11394,Licht,n,Licht,Lichter,Lichts,Lichter,Licht,Lichtern,Licht,Lichter,"","","","",""
687,10532,Krankenhaus,n,Krankenhaus,"Krankenhäuser",Krankenhauses,"Krankenhäuser",Krankenhaus,"Krankenhäusern",Krankenhaus,"Krankenhäuser","","Augsburg Josefium 26 April 2003.jpg|mini|1|''Krankenhaus'' in Augsburg, Deutschland","ISO 7010 E003 - First aid sign.svg|mini|1|Hinweis auf ''Krankenhaus''","",""
688,10528,Wohnung,f,Wohnung,Wohnungen,Wohnung,Wohnungen,Wohnung,Wohnungen,Wohnung,Wohnungen,"Grundriss Plattenbau P2.JPG|mini|1|Grundriss einer ''Wohnung''","","","",""
773,9188,Kampf,m,Kampf,"Kämpfe",Kampfs,"Kämpfe",Kampf,"Kämpfen",Kampf,"Kämpfe","The Pharaoh Tutankhamun destroying his enemies.jpg|mini|1|Tutanchamun im ''Kampf'' gegen die Asiaten","","","",""
794,8870,Tisch,m,Tisch,Tische,Tischs,Tische,Tisch,Tischen,Tisch,Tische,"Table.png|mini|1|ein ''Tisch''","","","",""
802,8759,Auge,n,Auge,Augen,Auges,Augen,Auge,Augen,Auge,Augen,"","Menschliches auge.jpg|220px|1|menschliches ''Auge''","Dice 2005.jpg|180px|3|fünf ''Augen'' auf einem Würfel","",""
814,8581,Handy,n,Handy,Handys,Handys,Handys,Handy,Handys,Handy,Handys,"Mobile_Phone_Evolution_1992_-_2014.jpg|mini|1|Entwicklung des ''Handys'' von 1992 bis 2014","","","",""
886,7750,Raum,m,Raum,"Räume",Raums,"Räume",Raum,"Räumen",Raum,"Räume","","","","",""
891,7697,Monat,mn,Monat,Monate,"",Monate,Monat,Monaten,Monat,Monate,"","","","",""
921,7424,Beispiel,n,Beispiel,Beispiele,Beispieles,Beispiele,Beispiel,Beispielen,Beispiel,Beispiele,"","","","",""
940,7287,Boot,n,Boot,Boote,Boots,Boote,Boot,Booten,Boot,Boote,"Fishing_boat_ORL-3_Gdynia_Poland_2003_ubt.JPG|mini|1|das ''Boot'' eines Fischers","","","",""
940,7287,Boot,m,Boot,Boots,Boots,Boots,Boot,Boots,Boot,Boots,"","Derbyboot GRENSON Huntingdon.JPG|mini|1|zwei verschiedene Derby''boots''","Engineer boot.jpg|mini|1|ein rechter Engineer''boot''","",""
971,7003,Gold,n,Gold,"",Golds,"",Gold,"",Gold,"","Native_gold_nuggets.jpg|mini|1|''Gold''-Nuggets","","","",""
975,6937,Computer,m,Computer,Computer,Computers,Computer,Computer,Computern,Computer,Computer,"EC1835_C_cut.jpg|mini|1|[[Desktop-Computer|Desktop-''Computer'']] mit Bildschirm und Tastatur","","","",""
986,6857,Pferd,n,Pferd,Pferde,Pferds,Pferde,Pferd,Pferden,Pferd,Pferde,"","Pernod_Al_Ariba_0046b.jpg|210px|1|Arabisches Vollblut, ''Pernod Al Ariba ox''","Chess knight 0965.jpg|210px|3|das ''Pferd'' als Spielfigur im Schachspiel","Gymnastics brokenchopstick.jpg|210px|4|Turner am Pauschen''pferd''",""
990,6830,Frieden,m,Frieden,Frieden,Friedens,Frieden,Frieden,Frieden,Frieden,Frieden,"Peace symbol.svg|mini|1, 3, 4|Das typische Zeichen des ''Friedens''","","","",""
1037,6451,Wein,m,Wein,Weine,Weins,Weine,Wein,Weinen,Wein,Weine,"","Grape-vine.JPG|mini|1|rote [[Weinrebe|''Wein''rebe]]","Wine grapes03.jpg|mini|2|blaue [[Weintraube|''Wein''trauben]]","Port wine.jpg|mini|3|Wein im ''Wein''glas",""
1044,6414,Nase,f,Nase,Nasen,Nase,Nasen,Nase,Nasen,Nase,Nasen,"Human-nose.jpg|mini|1|eine menschliche ''Nase''","","","",""
1046,6406,Bank,f,Bank,"Bänke",Bank,"Bänke",Bank,"Bänken",Bank,"Bänke","Sphinx bench by Cleopatra's Needle London.jpg|mini|1|eine ''Bank'' in London","","","",""
1046,6406,Bank,f,Bank,Banken,Bank,Banken,Bank,Banken,Bank,Banken,"","","","",""
1053,6349,Flugzeug,n,Flugzeug,Flugzeuge,Flugzeuges,Flugzeuge,Flugzeug,Flugzeugen,Flugzeug,Flugzeuge,"Air_Berlin_Airbus_A320-200_EC-KBQ_DUS.jpg|mini|1|Ein ''Flugzeug'' (Airbus A320)","","","",""
1104,6019,Zeichen,n,Zeichen,Zeichen,Zeichens,Zeichen,Zeichen,Zeichen,Zeichen,Zeichen,"","","","",""
1109,5991,Tee,m,Tee,Tees,Tees,Tees,Tee,Tees,Tee,Tees,"","Milk clouds in tea.jpeg|mini|1|eine Tasse ''Tee'' mit Milch","Camellia sinensis 01.jpg|mini|3|Blüte des ''Tees''","",""
1109,5991,Tee,n,Tee,Tees,Tees,Tees,Tee,Tees,Tee,Tees,"Tee.jpg|mini|1|drei unterschiedliche ''Tees''","","","",""
1144,5854,Wald,m,Wald,"Wälder",Waldes,"Wälder",Wald,"Wäldern",Wald,"Wälder","","Spiazzi343.jpg|thumb|1|Ein ''Wald'' in [[herbstlich]]en [[Farbe]]n","Dülmen, Göversheide -- 2015 -- 7718-22.jpg|thumb|1|''Wald'' in [[Nordrhein-Westfalen]]","",""
1157,5783,Schwein,n,Schwein,Schweine,Schweins,Schweine,Schwein,Schweinen,Schwein,Schweine,"Sow with piglet.jpg|mini|1|[[weiblich]]es Schwein ([[Sau]] mit [[Ferkel]])","","","",""
1201,5474,Freude,f,Freude,Freuden,Freude,Freuden,Freude,Freuden,Freude,Freuden,"","","","",""
1288,5086,Kleid,n,Kleid,Kleider,Kleides,Kleider,Kleid,Kleidern,Kleid,Kleider,"Long evening dress.jpg|mini|1|Ein schwarzes ''Kleid''","","","",""
1341,4804,See,m,See,Seen,Sees,Seen,See,Seen,See,Seen,"","Ecuador cajas national park.jpg|miniatur|1|ein ''See'' in den [[Berg]]en","A view of Tenaya Lake 4458.ogv|miniatur|1|ein [[Blick]] über einen ''See''","",""
1341,4804,See,f,See,Seen,See,Seen,See,Seen,See,Seen,"Infanta Elena (P-76) 060604-N-8547M-003.jpg|thumb|1|die [[spanisch]]e [[Korvette]] Infanta Elena (P-76) auf ''See''","","","",""
1342,4803,Schloss,n,Schloss,"Schlösser",Schlosses,"Schlösser",Schloss,"Schlössern",Schloss,"Schlösser","","Disc tumbler unlocked.png|mini|1|Schnittzeichnung: ''Schloss'' mit Schlüssel","Castle Neuschwanstein.jpg|mini|2|ein berühmtes ''Schloss'' in Bayern","Nuculidae_hinge.jpg|mini|5|''Schloss'' einer Nussmuschel",""
1350,4771,Angebot,n,Angebot,Angebote,Angebots,Angebote,Angebot,Angeboten,Angebot,Angebote,"Sikasso marche tomat 2008.jpg|thumb|7|''Angebot'' von [[Tomate]]n auf einem [[Markt]] in [[Sikasso]], [[Mali]]","","","",""
1469,4302,Sommer,m,Sommer,Sommer,Sommers,Sommer,Sommer,Sommern,Sommer,Sommer,"Jahreszeiten99_DE2.jpg|mini|1|[[Nordsommer|Nord''sommer'']] vom 21. Juni bis 23. September, [[Südsommer|Süd''sommer'']] vom 21. Dezember bis 21. März","","","",""
1492,4227,Baum,m,Baum,"Bäume",Baums,"Bäume",Baum,"Bäumen",Baum,"Bäume","","Yanagi.jpg|mini|1|[[Weidenbaum|Weiden''baum'']]","Juletræet.jpg|mini|4|Geschmückter Weihnachts''baum''","Entscheidungsbaum_Ziegenproblem.svg|mini|3|Entscheidungs''baum'' für das [[Ziegenproblem]]",""
1501,4206,Fisch,m,Fisch,Fische,Fischs,Fische,Fisch,Fischen,Fisch,Fische,"","Oncorhynchus mykiss mid res 150dpi.jpg|210px|1|ein ''Fisch''","Pisces constellation map.png|210px|3|Sternbild der ''Fische''","",""
1520,4138,Stein,m,Stein,Steine,Steins,Steine,Stein,Steinen,Stein,Steine,"","Beach Stones 2.jpg|mini|2|''Steine'' von einem [[Strand]]","Stapel bakstenen - Pile of bricks 2005 Fruggo.jpg|mini|3|Stapel von ''Steinen''","Diamants (Vénézuéla, République d'Afrique du Sud).jpg|mini|4|Rohkristalle die zu einem ''Stein'' geschliffen werden","Entrance_Stone_to_Rokkosan_Pasture.jpg|mini|7|''Stein'' am Rokkosan Pasture"
1589,3889,"Großvater",m,"Großvater","Großväter","Großvaters","Großväter","Großvater","Großvätern","Großvater","Großväter","","","","",""
1685,3606,Sprache,f,Sprache,Sprachen,Sprache,Sprachen,Sprache,Sprachen,Sprache,Sprachen,"","","","",""
1746,3443,Test,m,Test,Tests,Testes,Tests,Test,Tests,Test,Tests,"","","","",""
1754,3431,Programm,n,Programm,Programme,Programms,Programme,Programm,Programmen,Programm,Programme,"Inkscapepiom2.png|mini|1|Computer''programm''","","","",""
1759,3416,Schatten,m,Schatten,Schatten,Schattens,Schatten,Schatten,Schatten,Schatten,Schatten,"","Shadow of Fuji 1974.jpg|thumb|1|der [[W:Fuji|Fuji]] [[werfen|wirft]] einen ''Schatten'' auf der [[Wolkendecke]] [[über]] [[Japan]]","Pogled kon Matka i nebo.jpg|thumb|1|diese [[Schlucht]] [[liegen|liegt]] im ''Schatten''","",""
1798,3334,Million,f,Million,Millionen,Million,Millionen,Million,Millionen,Million,Millionen,"","","","",""
1877,3145,Flughafen,m,Flughafen,"Flughäfen",Flughafens,"Flughäfen",Flughafen,"Flughäfen",Flughafen,"Flughäfen","AirportFrankfurt terminal1.jpg|mini|1|Terminal 1 des Flughafens Frankfurt am Main","","","",""
1904,3088,Freitag,m,Freitag,Freitage,Freitags,Freitage,Freitag,Freitagen,Freitag,Freitage,"","","","",""
1914,3076,Kohle,f,Kohle,Kohlen,Kohle,Kohlen,Kohle,Kohlen,Kohle,Kohlen,"","Coal.jpg|thumb|1|''Kohle''","Andrew Walton 2017 (Unsplash).jpg|thumb|1|''Kohle'' [[erzeugen|erzeugt]] [[groß]]e [[Hitze]] beim [[verbrennen|Verbrennen]].","Flickr - Nic's events - London - 14-15 Dec 2007 - 034.jpg|thumb|2|ein Haufen ''Kohle''",""
1922,3065,Sonntag,m,Sonntag,Sonntage,Sonntags,Sonntage,Sonntag,Sonntagen,Sonntag,Sonntage,"","","","",""
1984,2933,Ross,n,Ross,Rosse,Rosses,Rosse,Ross,Rossen,Ross,Rosse,"","Garant.jpg|mini|1|ein ''Ross''","Zwei_Percheron.JPG|mini|2|zwei ''Rösser''","Chess_piece_-_White_knight.JPG|mini|3|ein weißes ''Ross''",""
1986,2931,Berg,m,Berg,Berge,Bergs,Berge,Berg,Bergen,Berg,Berge,"Mountains (faroe islands).jpg|mini|1|ein ''Berg''","","","",""
2055,2802,Montag,m,Montag,Montage,Montags,Montage,Montag,Montagen,Montag,Montage,"","","","",""
2065,2782,Brot,n,Brot,Brote,Brots,Brote,Brot,Broten,Brot,Brote,"Various grains.jpg|mini|3|Ein aufgeschnittenes ''Brot.''","","","",""
2074,2769,Wetter,n,Wetter,Wetter,Wetters,Wetter,Wetter,Wettern,Wetter,Wetter,"Colour Explosion.jpg|mini|1|Teilweise bewölktes ''Wetter''","","","",""
2074,2769,Wetter,m,Wetter,Wetter,Wetters,Wetter,Wetter,Wettern,Wetter,Wetter,"","","","",""
2149,2657,Samstag,m,Samstag,Samstage,Samstags,Samstage,Samstag,Samstagen,Samstag,Samstage,"","","","",""
2208,2575,Zelle,f,Zelle,Zellen,Zelle,Zellen,Zelle,Zellen,Zelle,Zellen,"","Bryum capillare leaf cells.jpg|mini|1|''Zellen'' eines Moosblattes","CB1cell.jpg|mini|2|''Zelle'' in einem Gefängnis","",""
2287,2466,Kuh,f,Kuh,"Kühe",Kuh,"Kühe",Kuh,"Kühen",Kuh,"Kühe","Bryn Celli Ddu - Umgebung 1 Kühe.jpg|mini|1|eine ''Kuh'' mit Kalb","","","",""
