rank,freq,Wort,Wortart,"Hörbeispiele",Synonyme,"Gegenwörter","Übersetzung",pronunciation_url
886,7750,Raum,Substantiv,De-Raum.ogg,"Zimmer, Weltraum","","space, room, region",https://commons.wikimedia.org/wiki/Special:FilePath/De-Raum.ogg
891,7697,Monat,Substantiv,De-Monat.ogg,"''poetisch und veraltet:'' Mond","",month,https://commons.wikimedia.org/wiki/Special:FilePath/De-Monat.ogg
921,7424,Beispiel,Substantiv,De-Beispiel.ogg,"","","example, instance, model",https://commons.wikimedia.org/wiki/Special:FilePath/De-Beispiel.ogg
940,7287,Boot,Substantiv,De-Boot.ogg,"Barke, Kahn","Schiff, Batterie, Inspektion (als Ausbildungseinrichtung), Kompanie",boat,https://commons.wikimedia.org/wiki/Special:FilePath/De-Boot.ogg
971,7003,Gold,Substantiv,De-Gold.ogg,"Aurum, Goldmünze, Goldmedaille",Silber,gold,https://commons.wikimedia.org/wiki/Special:FilePath/De-Gold.ogg
975,6937,Computer,Substantiv,De-Computer.ogg,"Rechenautomat (veraltend), Elektronengehirn (veraltend), Rechner","","computer, compute, computer",https://commons.wikimedia.org/wiki/Special:FilePath/De-Computer.ogg
986,6857,Pferd,Substantiv,De-Pferd.ogg,"Gaul, Mähre, Ross, Schindmähre, Klepper, Zosse, Hafermotor, ''Kindersprache:'' Hottegaul, Hottehü, Hottemax, Hotto, ''wissenschaftlich:'' Equus caballus, Equus ferus caballus, Einhufer, ''wissenschaftlich:'' Equus, Equidae, Springer, Ross, Pauschenpferd","","horse, equidae, knight, vaulting horse",https://commons.wikimedia.org/wiki/Special:FilePath/De-Pferd.ogg
990,6830,Frieden,"Deklinierte Form","","","","",""
1037,6451,Wein,Substantiv,De-Wein.ogg,"''veredelte Rebe:'' Weinstock, Trauben, Traubenwein","","vine, raisin, grape, wine",https://commons.wikimedia.org/wiki/Special:FilePath/De-Wein.ogg
1044,6414,Nase,Substantiv,De-Nase.ogg,"Riechorgan, ''umgangssprachlich:'' Gesichtserker, Zinken, Jurke, Gewürzprüfer, Näsling","","nose, nase",https://commons.wikimedia.org/wiki/Special:FilePath/De-Nase.ogg
1046,6406,Bank,Substantiv,De-Bank.ogg,"Lage, Theke, Tresen, Auswechselbank, Ersatzbank","","bench, bed, layer, bank",https://commons.wikimedia.org/wiki/Special:FilePath/De-Bank.ogg
1053,6349,Flugzeug,Substantiv,De-Flugzeug.ogg,"{{ugs.|:}} Flieger, Maschine","Ballon, Drachen, Gleitschirm, Gyrocopter, Helikopter, Hubschrauber","airplane, aeroplane, aircraft, plane",https://commons.wikimedia.org/wiki/Special:FilePath/De-Flugzeug.ogg
1104,6019,Zeichen,Substantiv,De-Zeichen.ogg,"Andeutung, Anzeichen, Anhaltspunkt, Attribut, Ausdruck, Beleg, Beweis, Bild, Blessur, Charakteristikum, Charakterzug, Erscheinung, Fanal, Grundmotiv, Hinweis, Indikation, Leitgedanke, Mal, Marke, Merkmal, Signal, Signet, Sinnbild, Symbol, Wesenszug, Fanfare, Farbe, Fingerzeig, Gebärde, Indikator, Kennzeichnung, Markierung, Nota, Pfiff, Signum, Stempel, Verständigungsmittel, Wink, Chiffre, Code, Hieroglyphe, Jota, Letter, Piktogramm, Schriftzeichen, Sicherheitszeichen, Symbol, Ziffer ''(im Sinne von Chiffre)'', Omen, Symptom, Vorbote, Vorzeichen, Sternzeichen, Abnormität, Kuriosum, Merkwürdigkeit, Mirakel, Phänomen, Unmöglichkeit, Wunder, Signe","Sache, Bedeutung","sign, mark, character, cipher",https://commons.wikimedia.org/wiki/Special:FilePath/De-Zeichen.ogg
1109,5991,Tee,Substantiv,De-Tee.ogg,"Teestrauch, ''wissenschaftlich:'' Camellia sinensis","","tea, tea plant, infusion",https://commons.wikimedia.org/wiki/Special:FilePath/De-Tee.ogg
1144,5854,Wald,Substantiv,De-Wald.ogg,"Forst, Gehölz, Hain, Holz","Busch, Feld, Heide","forest, wood",https://commons.wikimedia.org/wiki/Special:FilePath/De-Wald.ogg
1157,5783,Schwein,Substantiv,De-Schwein.ogg,"Borstentier, Borstenvieh; ''alle umgangssprachlich:'' Grunzer, Jolanthe, Matz, Wutz, ''Präfixoide:'' arsch-, Arsch-, sau-, Sau-, hunde-, Hunde-","","pig, swine, pork",https://commons.wikimedia.org/wiki/Special:FilePath/De-Schwein.ogg
1199,5485,verbrechen,Verb,De-verbrechen.ogg,"anrichten, anstellen, ausfressen, erstellen, fabrizieren, fertigen, herstellen","","offend, do, break",https://commons.wikimedia.org/wiki/Special:FilePath/De-verbrechen.ogg
1201,5474,Freude,Substantiv,De-Freude.ogg,Hochstimmung,"Trauer, Traurigkeit, Trübsal, Trübsinn","joy, delight, happiness, gladness, bliss",https://commons.wikimedia.org/wiki/Special:FilePath/De-Freude.ogg
1230,5354,untersuchen,Verb,De-untersuchen.ogg,"","",investigate,https://commons.wikimedia.org/wiki/Special:FilePath/De-untersuchen.ogg
1288,5086,Kleid,Substantiv,De-Kleid.ogg,"","","dress, clothes",https://commons.wikimedia.org/wiki/Special:FilePath/De-Kleid.ogg
1341,4804,See,Substantiv,De-See.ogg,-see,"",lake,https://commons.wikimedia.org/wiki/Special:FilePath/De-See.ogg
1342,4803,Schloss,Substantiv,De-Schloss.ogg,"","Riegel, Schlüssel","lock, bolt, castle, palace",https://commons.wikimedia.org/wiki/Special:FilePath/De-Schloss.ogg
1350,4771,Angebot,Substantiv,De-Angebot.ogg,"Anerbieten, Bittgesuch, Kostenplan, Offerte, Ratschlag, Vorlage, Vorschlag, Anbot (österr.), Annonce, Anzeige, Ausschreibung, Inserat, Insertion, Preisvorschlag, Antrag; Offerte, {{österr.|:}} Offert, Sortiment, Ressourcen, Leistungsumfang","Annahme, Nachfrage, Mangel",offer,https://commons.wikimedia.org/wiki/Special:FilePath/De-Angebot.ogg
1432,4477,Englisch,Substantiv,De-Englisch.ogg,"Englische Eröffnung","","English, English Opening",https://commons.wikimedia.org/wiki/Special:FilePath/De-Englisch.ogg
1469,4302,Sommer,Substantiv,"De-Sommer.OGG‎‎‎","","",summer,"https://commons.wikimedia.org/wiki/Special:FilePath/De-Sommer.OGG‎‎‎"
1492,4227,Baum,Substantiv,De-Baum.ogg,"","","tree, boom",https://commons.wikimedia.org/wiki/Special:FilePath/De-Baum.ogg
1501,4206,Fisch,Substantiv,De-Fisch.ogg,"",Fleisch,"fish, Pisces",https://commons.wikimedia.org/wiki/Special:FilePath/De-Fisch.ogg
1520,4138,Stein,Toponym,De-Stein.ogg,"","","",https://commons.wikimedia.org/wiki/Special:FilePath/De-Stein.ogg
1589,3889,"Großvater",Substantiv,"De-Großvater.ogg","''süddeutsch:'' Ahn; ''westösterreichisch, Vorarlberg:'' Ähne; ''liechtensteinisch:'' Ehni, Neni; ''schweizerisch:'' Grossätti, Grosspapi","","grandfather, grandsire","https://commons.wikimedia.org/wiki/Special:FilePath/De-Großvater.ogg"
1637,3745,Frankreich,Toponym,De-Frankreich.ogg,"{{K|amtlich}} Französische Republik; ''siehe auch:'' Verzeichnis:Deutsch/Frankreich","",France,https://commons.wikimedia.org/wiki/Special:FilePath/De-Frankreich.ogg
1685,3606,Sprache,Substantiv,De-Sprache.ogg,"","","speech, language",https://commons.wikimedia.org/wiki/Special:FilePath/De-Sprache.ogg
1746,3443,Test,Substantiv,De-Test.ogg,"Erprobung, Feldversuch, Prüfung, Versuch","","test, check, test",https://commons.wikimedia.org/wiki/Special:FilePath/De-Test.ogg
1754,3431,Programm,Substantiv,De-Programm.ogg,"Anwendungsprogramm, Bot, Computerprogramm, Script/Skript, Ordnung, Plan, Fernsehsender, Hörfunksender, Sendeplan, Vorführungsplan, Manifest","","cycle, programme, program, schedule, channel",https://commons.wikimedia.org/wiki/Special:FilePath/De-Programm.ogg
1759,3416,Schatten,Substantiv,De-Schatten.ogg,"","Licht, Sonne, Einwirkungsbereich, Seele","shade, shadow",https://commons.wikimedia.org/wiki/Special:FilePath/De-Schatten.ogg
1798,3334,Million,Substantiv,De-Million.ogg,Mega-,"",million,https://commons.wikimedia.org/wiki/Special:FilePath/De-Million.ogg
1877,3145,Flughafen,Substantiv,De-Flughafen.ogg,"Airport, Flugplatz, Lufthafen; ''veraltet:'' Aerodrom","",airport,https://commons.wikimedia.org/wiki/Special:FilePath/De-Flughafen.ogg
1904,3088,Freitag,Substantiv,De-Freitag.ogg,"Rüsttag","",Friday,https://commons.wikimedia.org/wiki/Special:FilePath/De-Freitag.ogg
1914,3076,Kohle,"Deklinierte Form",De-Kohle.ogg,"","","",https://commons.wikimedia.org/wiki/Special:FilePath/De-Kohle.ogg
1922,3065,Sonntag,Toponym,"","","","",""
1984,2933,Ross,Substantiv,De-Ross.ogg,"Edelross, Pferd, Reitpferd, Gaul, Hottehü, Pferd, Springer, Dummkopf, Einfaltspinsel, Esel, Hirni, Hornochse, Idiot, Kamel, Rindvieh, Rhinozeros; ''siehe auch:'' Verzeichnis:Deutsch/Dummheit","Klepper, Mähre, Schinder, Schindmähre","horse, hurry, steed, horse, knight, idiot",https://commons.wikimedia.org/wiki/Special:FilePath/De-Ross.ogg
1986,2931,Berg,Toponym,"","","","",""
2055,2802,Montag,Substantiv,Montag.ogg,"","",Monday,https://commons.wikimedia.org/wiki/Special:FilePath/Montag.ogg
2065,2782,Brot,Substantiv,De-Brot.ogg,"Laib, Schnitte, Stulle, Bemme, Knifte; Kanten, Ränftel, Runksen, Knust oder Krumka (für das Reststück)","''die süße Variante:'' Keks, Kuchen","bread, loaf of bread, slice of bread, sandwich, living, livelihood",https://commons.wikimedia.org/wiki/Special:FilePath/De-Brot.ogg
2068,2778,"schmeißen",Verb,"De-schmeißen.ogg","etwas, mit etwas werfen, schleudern, schmettern, aufgeben &lt;small&gt;(hinschmeißen)&lt;/small&gt;, ''meist Getränke:'' spendieren, ausgeben; geben, bewerkstelligen, deichseln, hinbiegen, hinkriegen, managen, meistern, zurechtkommen","einsammeln, zurückholen, zurückbringen, holen, etwas erfolgreich durchführen, etwas aufgeben, misslingen lassen, schweißen","throw, chuck, stand, handle, deal, manage","https://commons.wikimedia.org/wiki/Special:FilePath/De-schmeißen.ogg"
2074,2769,Wetter,Substantiv,De-Wetter.ogg,"''standardsprachlich:'' Luft","","weather, air, damp",https://commons.wikimedia.org/wiki/Special:FilePath/De-Wetter.ogg
2079,2765,Deutschland,Toponym,De-Deutschland.ogg,"deutsche Nation, Gesamtdeutschland, ''amtlich seit 1949/1990:'' Bundesrepublik Deutschland; BRD; ''ironisch:'' Bunte Republik Deutschland, ''historisch:'' DDR, Deutsche Demokratische Republik, Deutscher Bund, Deutsches Kaiserreich, Deutsches Reich, Germanien","",Germany,https://commons.wikimedia.org/wiki/Special:FilePath/De-Deutschland.ogg
2149,2657,Samstag,Substantiv,Samstag.ogg,Sonnabend,"",Saturday,https://commons.wikimedia.org/wiki/Special:FilePath/Samstag.ogg
2208,2575,Zelle,Substantiv,De-Zelle.ogg,"Kabine, Klause, Team, Zirkel, Flugzeugzelle; ''allgemeiner:'' Fahrzeugzelle","","cell, radio cell",https://commons.wikimedia.org/wiki/Special:FilePath/De-Zelle.ogg
2287,2466,Kuh,Substantiv,De-Kuh.ogg,"","Bulle, Färse, Kalb, Stier",cow,https://commons.wikimedia.org/wiki/Special:FilePath/De-Kuh.ogg
2319,2414,Quelle,Substantiv,De-Quelle.ogg,"","Mündung, Senke, Ziel","spring, source, fountain",https://commons.wikimedia.org/wiki/Special:FilePath/De-Quelle.ogg
2330,2400,April,Substantiv,De-April.ogg,"Vierter, ''veraltet:'' Launing, Grasmond, Ostermonat, Ostermond, Wandelmonat","Januar/Jänner, Februar/Feber, März, Mai, Juni, Juli, August, September, Oktober, November, Dezember",April,https://commons.wikimedia.org/wiki/Special:FilePath/De-April.ogg
2417,2269,Schrank,Substantiv,De-Schrank.ogg,"Kasten, Möbel, Schapp, Kleiderschrank","Truhe, Fips, Knirps, Wicht, Hänfling","cupboard, closet, cabinet",https://commons.wikimedia.org/wiki/Special:FilePath/De-Schrank.ogg
2513,2153,zerbrechen,Verb,De-zerbrechen.ogg,zersplittern,reparieren,break,https://commons.wikimedia.org/wiki/Special:FilePath/De-zerbrechen.ogg
2605,2060,Hammer,Adjektiv,"","","",Hamm,""
2610,2057,Tasse,Substantiv,De-Tasse.ogg,Obertasse,"",cup,https://commons.wikimedia.org/wiki/Special:FilePath/De-Tasse.ogg
2736,1946,Applaus,Substantiv,De-Applaus.ogg,"Akklamation, Anerkennung, Anklang, Beifall, Echo, Glückwunsch, Gratulation, Händeklatschen, Huldigung, Jubel, Klatschen, Laudatio, Lob, Ovation, Tusch, Zuruf",Buhruf,applause,https://commons.wikimedia.org/wiki/Special:FilePath/De-Applaus.ogg
2793,1905,Gelb,Substantiv,De-gelb.ogg,"Gelbton, Gelbe Karte, Eigelb, Dotter, Gelbes","Weiß; Blau, Braun, Grau, Grün, Magenta, Orange, Rosa, Schwarz, Türkis, Violett, Zyan","yellow, yolk",https://commons.wikimedia.org/wiki/Special:FilePath/De-gelb.ogg
2840,1871,Donnerstag,Substantiv,De-Donnerstag.ogg,"","",Thursday,https://commons.wikimedia.org/wiki/Special:FilePath/De-Donnerstag.ogg
2854,1859,Dienstag,Substantiv,De-Dienstag.ogg,"Ergetag, Erchtag","",Tuesday,https://commons.wikimedia.org/wiki/Special:FilePath/De-Dienstag.ogg
2893,1820,einbrechen,Verb,De-einbrechen.ogg,"eindringen, durchbrechen, einreiten, zureiten, zusammenfallen, schwächeln, abbauen, beginnen, anfangen, dämmern",ausbrechen,"break in, slide, crack, break down",https://commons.wikimedia.org/wiki/Special:FilePath/De-einbrechen.ogg
2906,1809,Afrika,Toponym,De-Afrika.ogg,"der schwarze Erdteil, der schwarze Kontinent","Amerika, Asien, Australien, Antarktis, Europa",Africa,https://commons.wikimedia.org/wiki/Special:FilePath/De-Afrika.ogg
2929,1794,abbrechen,Verb,De-abbrechen.ogg,"aufgeben, aufhören, aufkündigen, auflösen, aufstecken, einhalten, einstellen, halten, sein lassen, abreißen, abtragen, einreißen, niederreißen, verstummen","zusammenfügen, wiederaufnehmen, weiterführen, abschließen","break off, stop, cancel, strike, disrupt, cease, discontinue, abort, pull down, tear down, demolish, wreck, withdraw",https://commons.wikimedia.org/wiki/Special:FilePath/De-abbrechen.ogg
2948,1778,Japan,Toponym,De-Japan.ogg,"Land der aufgehenden Sonne (''seltener'' Nihon, Nippon)","",Japan,https://commons.wikimedia.org/wiki/Special:FilePath/De-Japan.ogg
2971,1758,Figur,Substantiv,De-Figur.ogg,"Gestalt, Physiognomie, Wuchs, Gliederpuppe, Marionette, Modell, Puppe, Bildwerk, Plastik, Skulptur, Abbildung, Illustration, Autorität, Boss, Diener, Führer, Herrscher, Leiter, Loser, Untertan, Verlierer, Übung, Klangfigur, Redefigur, Satzfigur, Stilfigur, Dekor, Schnörkel, Zierrat, Arschgesicht, Gestalt, Schießbudenfigur, Typ, Type, Vogel","Gang, Gesicht, Gesichtsausdruck, Haltung, Körperhaltung, Körpersprache, Miene, Zug, Bauer","figure, piece",https://commons.wikimedia.org/wiki/Special:FilePath/De-Figur.ogg
2998,1729,Rauch,Substantiv,De-Rauch.ogg,"Abgase, Brodem, Dampf, Dunst, Qualm, Schmauch, Schwaden, Schwängerung, Wrasen, blauer Dunst","Feuer, Nebel, rauchfrei, rauchlos","reek, smoke, fume",https://commons.wikimedia.org/wiki/Special:FilePath/De-Rauch.ogg
3031,1706,Mai,Substantiv,De-Mai.ogg,"Fünfter, ''poetisch:'' Wonnemonat, Wonnemond","Januar/Jänner, Februar/Feber, März, April, Juni, Juli, August, September, Oktober, November, Dezember",May,https://commons.wikimedia.org/wiki/Special:FilePath/De-Mai.ogg
3203,1592,aufbrechen,Verb,De-aufbrechen.ogg,"","schließen, verschließen, an etwas festhalten, sich an etwas klammern, sich schließen, verschließen, bleiben, verweilen","open, break, force, start, leave",https://commons.wikimedia.org/wiki/Special:FilePath/De-aufbrechen.ogg
3299,1529,Juli,Substantiv,De-Juli.ogg,"Julei, Siebter, Honigmonat, Beerenmonat; ''veraltet:'' Heuert, Heuet, Heumonat, Heumond","Januar/Jänner, Februar/Feber, März, April, Mai, Juni, August, September, Oktober, November, Dezember",July,https://commons.wikimedia.org/wiki/Special:FilePath/De-Juli.ogg
3332,1508,Spanien,Toponym,De-Spanien.ogg,"''amtlich:'' Königreich Spanien","",Spain,https://commons.wikimedia.org/wiki/Special:FilePath/De-Spanien.ogg
3399,1475,ausbrechen,Verb,De-ausbrechen.ogg,"befreien, fliehen, anfangen, auskotzen, erbrechen, rauswürgen, entfernen, abbrechen","bleiben, beenden","break out, escape, vomit, break away",https://commons.wikimedia.org/wiki/Special:FilePath/De-ausbrechen.ogg
3420,1463,Friedhof,Substantiv,De-Friedhof.ogg,"Begräbnisplatz, Gottesacker, Kirchhof, Totenacker","Kreißsaal","cemetery, graveyard",https://commons.wikimedia.org/wiki/Special:FilePath/De-Friedhof.ogg
3587,1380,Paket,Substantiv,De-Paket.ogg,"Ballen, Behälter, Behältnis, Bund, Bündel, Knäuel, Konvolut, Pack, Packen, Stapel, Stoß, Frachtgut, Gütersendung, Postgut, Postsendung, Korb","","packet, package",https://commons.wikimedia.org/wiki/Special:FilePath/De-Paket.ogg
3593,1378,September,Substantiv,De-September.ogg,"Neunter, ''veraltet:'' Scheiding","Januar/Jänner, Februar/Feber, März, April, Mai, Juni, Juli, August, Oktober, November, Dezember",September,https://commons.wikimedia.org/wiki/Special:FilePath/De-September.ogg
3598,1375,Japanisch,Substantiv,De-Japanisch.ogg,"","",Japanese,https://commons.wikimedia.org/wiki/Special:FilePath/De-Japanisch.ogg
3678,1335,Juni,Substantiv,De-Juni.ogg,"Juno, Sechster, Rosenmonat, ''veraltet:'' Brachet, Brachmond, Brachmonat, Rosenmond","Januar/Jänner, Februar/Feber, März, April, Mai, Juli, August, September, Oktober, November, Dezember",June,https://commons.wikimedia.org/wiki/Special:FilePath/De-Juni.ogg
3686,1332,Mittwoch,Substantiv,De-Mittwoch.oga,"''landschaftlich, veraltet:'' Wodanstag, Wotanstag, Wodenstag","",Wednesday,https://commons.wikimedia.org/wiki/Special:FilePath/De-Mittwoch.oga
3702,1324,Salz,Substantiv,De-Salz.ogg,"Kochsalz, Speisesalz, Tafelsalz, Natriumchlorid, ''siehe auch:'' Verzeichnis:Deutsch/Essen und Trinken/Küchenkräuter und Gewürze","Pfeffer, Zucker","salt, sal",https://commons.wikimedia.org/wiki/Special:FilePath/De-Salz.ogg
3796,1279,Mars,Eigenname,De-Mars.ogg,"Ares ''(griechische Bezeichnung)'', Roter Planet",Venus,Mars,https://commons.wikimedia.org/wiki/Special:FilePath/De-Mars.ogg
3797,1278,Maus,Substantiv,De-Maus.ogg,"Hausmaus, Computermaus, PC-Maus, Personalcomputermaus, ''siehe dazu auch:'' Verzeichnis:Deutsch/Kosewörter, ''siehe dazu auch:'' Verzeichnis:Deutsch/Geld, Muskel, (Mehrzahl, {{ugs.|:}}) Muckis","Katze, Scratchpad, Tastatur, Touchpad",mouse,https://commons.wikimedia.org/wiki/Special:FilePath/De-Maus.ogg
3800,1277,Daumen,Substantiv,De-Daumen.ogg,"''Medizin, fachsprachlich:'' Pollex","Zeigefinger, Mittelfinger, Ringfinger, kleiner Finger, Zeh",thumb,https://commons.wikimedia.org/wiki/Special:FilePath/De-Daumen.ogg
3859,1246,Rand,Substantiv,De-Rand.ogg,"Gosche, Gusche, Klappe","","edge, brim, rim, verge, margin",https://commons.wikimedia.org/wiki/Special:FilePath/De-Rand.ogg
3971,1196,Bahn,Substantiv,De-Bahn.ogg,"Kurs, Richtung, Strecke, Geleise, Gleis, Spur, Straße, Piste, Tram, Zug, DB, Streifen, Ader, Mark, Reizleitungssystem, Vene","Punkt, Ungebahntes, Bus, KFZ","path, way, lane, track, run, railway, train, length, strip, face, orbit",https://commons.wikimedia.org/wiki/Special:FilePath/De-Bahn.ogg
4059,1163,Oktober,Substantiv,De-Oktober.ogg,"Gilbhart, Rosenkranzmonat, Weinmonat","Januar/Jänner, Februar/Feber, März, April, Mai, Juni, Juli, August, September, November, Dezember",October,https://commons.wikimedia.org/wiki/Special:FilePath/De-Oktober.ogg
4082,1153,Japaner,Substantiv,De-Japaner.ogg,"Japanese, ''veraltet: Japaneser, {{abw.|:}} Japse",Nichtjapaner,Japanese,https://commons.wikimedia.org/wiki/Special:FilePath/De-Japaner.ogg
4125,1137,"Frühling",Substantiv,"De-Frühling.OGG‎‎‎","Frühjahr, Lenz","Sommer, Herbst, Winter","spring, springtime","https://commons.wikimedia.org/wiki/Special:FilePath/De-Frühling.OGG‎‎‎"
4169,1121,Eigentum,Substantiv,De-Eigentum.ogg,"Besitz {{ugs.}}, Bestand, Dominium, Effekten, Eigen, Gut, Grund und Boden, Hab und Gut, Habe, Habseligkeiten, Vermögen, Sachwerte, Vorrat",Leihgabe,"property, ownership, title",https://commons.wikimedia.org/wiki/Special:FilePath/De-Eigentum.ogg
4406,1041,Fuchs,Substantiv,De-Fuchs.ogg,"''in der Fabel:'' Reineke, Fuchsrüde, Fuchspelz, Pfiffikus, Schlaufuchs, Goldmünze, Rekrut, Schulterglatze","Aktiver, Alter Herr, Bursche, Inaktiver, Entlassungssoldat; ''umgangssprachlich:'' Abgänger, Ausscheider","fox, chestnut, sorrel, sly old fox, cunning, wily, freshman, smoke flue",https://commons.wikimedia.org/wiki/Special:FilePath/De-Fuchs.ogg
4413,1038,Polen,Toponym,De-Polen.ogg,"''amtlich:'' Republik Polen, ''ehemals, amtlich:'' Volksrepublik Polen","",Poland,https://commons.wikimedia.org/wiki/Special:FilePath/De-Polen.ogg
