rank,freq,Wort,Wortart,"Hörbeispiele",Synonyme,"Gegenwörter","Übersetzung",pronunciation_url
4415,1038,Dezember,Substantiv,De-Dezember.ogg,"''veraltet:'' Julmond","Januar/Jänner, Februar/Feber, März, April, Mai, Juni, Juli, August, September, Oktober, November",December,https://commons.wikimedia.org/wiki/Special:FilePath/De-Dezember.ogg
4520,1002,Apfel,Substantiv,De-Apfel.ogg,"","","apple, apple tree",https://commons.wikimedia.org/wiki/Special:FilePath/De-Apfel.ogg
4547,994,Hahn,Toponym,"","","","",""
4553,992,"Grundstück",Substantiv,"De-Grundstück.ogg","Parzelle, Liegenschaft, Grund, Anwesen","","land, site, estate, parcel, realty, lot, plot","https://commons.wikimedia.org/wiki/Special:FilePath/De-Grundstück.ogg"
4561,990,November,Substantiv,De-November.ogg,"der Elfte, ''veraltet:'' Windmond, Nebelung","Januar/Jänner, Februar/Feber, März, April, Mai, Juni, Juli, August, September, Oktober, Dezember",November,https://commons.wikimedia.org/wiki/Special:FilePath/De-November.ogg
4590,984,Schach,Substantiv,De-Schach.ogg,"das königliche Spiel, Schachspiel, Schachgebot","","chess, check",https://commons.wikimedia.org/wiki/Special:FilePath/De-Schach.ogg
4627,974,"März",Substantiv,"De-März.ogg","Dritter, ''veraltet:'' Lenzing, Frühlingsmonat","Januar/Jänner, Februar/Feber, April, Mai, Juni, Juli, August, September, Oktober, November, Dezember",March,"https://commons.wikimedia.org/wiki/Special:FilePath/De-März.ogg"
4662,964,Schweiz,Toponym,De-Schweiz.ogg,"Helvetia, Helvetien; ''amtlich:'' Schweizerische Eidgenossenschaft","",Switzerland,https://commons.wikimedia.org/wiki/Special:FilePath/De-Schweiz.ogg
4673,960,Herbst,Substantiv,"De-Herbst.OGG‎‎‎‎","","","autumn, fall","https://commons.wikimedia.org/wiki/Special:FilePath/De-Herbst.OGG‎‎‎‎"
4730,946,Umschlag,Substantiv,De-Umschlag.ogg,"Kuvert, Wickel, Kompresse, Güterumschlag, Warenumschlag, Umschwung, Einband, Buchumschlag","","envelope, compress, poultice, turnover, transshipment, turn, jacket",https://commons.wikimedia.org/wiki/Special:FilePath/De-Umschlag.ogg
4801,927,Banken,"Deklinierte Form",De-Banken.ogg,"","","",https://commons.wikimedia.org/wiki/Special:FilePath/De-Banken.ogg
4807,926,Ufer,Substantiv,De-Ufer.ogg,"","","bank, shore",https://commons.wikimedia.org/wiki/Special:FilePath/De-Ufer.ogg
4877,910,Burg,Substantiv,De-Burg.ogg,"Bastion, Befestigung, Bollwerk, Felsennest, Feste, Kastell, Pfalz, Raubnest, Raubschloss, Refugium, Warte, Zitadelle","Graben, Turm, Wall","castle, citadel, lodge",https://commons.wikimedia.org/wiki/Special:FilePath/De-Burg.ogg
4914,898,Januar,Substantiv,De-Januar.ogg,"{{österr.|,}} ''sonst seltener'' {{südd.}} ''sowie'' {{schweiz.}} ''mundartlich:'' Jänner, {{va.|:}} Eismonat/Eismond, Hartmonat/Hartmond, Hartung, Schneemonat/Schneemond, Wintermonat/Wintermond","Februar/Feber, März, April, Mai, Juni/Juno, Juli/Julei, August, September, Oktober, November, Dezember",January,https://commons.wikimedia.org/wiki/Special:FilePath/De-Januar.ogg
5279,817,Februar,Substantiv,De-Februar.ogg,"{{österr.}} ''formell, besonders amtssprachlich , sonst bundesdeutsch'' {{landsch.}} ''(mitteldeutsch: vor allem rheinfränkisch; oberdeutsch: schwäbisch), seltener'' {{schweiz.}} ''mundartlich, Italien (Südtirol regional), Nordamerika (Pennsylvaniadeutsch selten):'' Feber, {{va.|,}} ''sonst noch'' {{landsch.|:}} Hornung, Sporkel/Spörkel/Spürkel, {{va.|:}} Narrenmond, Schmelzmond, Taumonat/Taumond","Januar/Jänner, März, April, Mai, Juni/Juno, Juli/Julei, August, September, Oktober, November, Dezember",February,https://commons.wikimedia.org/wiki/Special:FilePath/De-Februar.ogg
5281,817,Muschi,Substantiv,De-Muschi.ogg,"","","pussy, pussy-cat, pussy",https://commons.wikimedia.org/wiki/Special:FilePath/De-Muschi.ogg
5466,782,"Löwe",Substantiv,"De-Löwe.ogg","''poetisch:'' Leu; ''gehoben:'' König der Wüste, Wüstenkönig; ''in der Fabel:'' König der Tiere, Nobel","''Liste der 87 weiteren Sternbilder siehe:'' {{Wikipedia|Sternbild#Liste der 88 Sternbilder}}","lion, Leo, Lion","https://commons.wikimedia.org/wiki/Special:FilePath/De-Löwe.ogg"
5499,776,Feuerwehr,Substantiv,De-Feuerwehr.ogg,"Brandschutz, Brandwache, Feuerlöschtruppe, ''veraltet:'' Feuerpolizei, Feuerlöschzug, Feuerspritze, Feuerwehrauto, ''kindersprachl.:'' Tatütata","","fire department, fire brigade, firefighter",https://commons.wikimedia.org/wiki/Special:FilePath/De-Feuerwehr.ogg
5509,774,inwiefern,Adverb,De-inwiefern.ogg,"inwieweit, warum, weshalb, weswegen, wieso, wofür, woher, wozu; in welchem Maße","","in what way, to what extent",https://commons.wikimedia.org/wiki/Special:FilePath/De-inwiefern.ogg
5537,770,Maler,Substantiv,De-Maler.ogg,"Kunstmaler, Anstreicher, Tapezierer, Tüncher, Weißer","","painter, artist",https://commons.wikimedia.org/wiki/Special:FilePath/De-Maler.ogg
5689,742,Keks,Substantiv,De-Keks.ogg,"Biskuit, Plätzchen","","biscuit, cookie",https://commons.wikimedia.org/wiki/Special:FilePath/De-Keks.ogg
5881,706,wa,Partikel,De-wa.ogg,"''standardsprachlich:'' gelt es?, gilt es?, habe ich recht?, nicht wahr?, stimmt es?","","",https://commons.wikimedia.org/wiki/Special:FilePath/De-wa.ogg
6031,681,winken,Verb,De-winken.ogg,"","","beck, wave, expect",https://commons.wikimedia.org/wiki/Special:FilePath/De-winken.ogg
6276,648,Notiz,Substantiv,De-Notiz.ogg,"Nachricht, Meldung, Notierung","",note,https://commons.wikimedia.org/wiki/Special:FilePath/De-Notiz.ogg
6287,646,Geschlecht,Substantiv,De-Geschlecht.ogg,"Sex, Sexus, Geschlechtsteil, Genital, Schlag, Art, Abteilung, Gattung, Sippe, Abstammung, Dynastie, Familie, Geblüt, Generation, Haus, Herkunft, Sippe, Sippschaft, Stamm, Ursprung, Verwandtschaft, Genus, Generation, Menschenalter",Geschlechtslosigkeit,"gender, sex, kind, family, generation",https://commons.wikimedia.org/wiki/Special:FilePath/De-Geschlecht.ogg
6344,636,"türkisch",Adjektiv,"De-Türkisch.ogg","","",Turkish,"https://commons.wikimedia.org/wiki/Special:FilePath/De-Türkisch.ogg"
6373,632,Hannibal,Eigenname,De-Hannibal.ogg,"","",Hannibal,https://commons.wikimedia.org/wiki/Special:FilePath/De-Hannibal.ogg
6468,617,Maulwurf,Substantiv,De-Maulwurf.ogg,"''wissenschaftlich:'' ''Talpa europaea'', ''scherzhaft:'' Mundschmiss, Schermaus, Perspektivagent, Schläfer","","mow, mole",https://commons.wikimedia.org/wiki/Special:FilePath/De-Maulwurf.ogg
6491,615,Software,Substantiv,De-Software.ogg,"''umgangssprachlich:'' Programme",Hardware,"soft, ware, software",https://commons.wikimedia.org/wiki/Special:FilePath/De-Software.ogg
6523,611,Bildung,Substantiv,De-Bildung.ogg,Formation,"Rückentwicklung, Verbildung, Zerstörung, Zurückbildung","formation, development, creation, establishment",https://commons.wikimedia.org/wiki/Special:FilePath/De-Bildung.ogg
6603,600,Chemie,Substantiv,De-Chemie.ogg,"Lehre von den Stoffen, Stofflehre, Scheidekunst, Zusammenleben, Interaktion; Psychologie: Rapport, Kontingenz","","chemistry, attunement",https://commons.wikimedia.org/wiki/Special:FilePath/De-Chemie.ogg
6645,594,Note,Substantiv,De-Note.ogg,"Musikzeichen, Tonzeichen, Klavierauszug, Musiknoten, Partitur, Stimme, Beurteilungsergebnis, Beurteilung, Bewertung, Prädikat, Prüfungsurteil, Zensur, Geldschein, Papiergeld, Zahlungsmittel, Benachrichtigung, Brief, Dokument, Mitteilung, Schreiben, Schriftstück, Zeilen, Art, Attribut, Besonderheit, Charakteristikum, Eigenart, Eigenheit, Eigenschaft, Eigentümlichkeit, Eigenwilligkeit, Einmaligkeit, Einzelheit, Grundzug, Kennzeichen, Kriterium, Merkmal, Originalität, Prädikat, Prägung, Seite, Wesen, Zug","Pause, Münze","note, music, grade, mark, note verbale, note",https://commons.wikimedia.org/wiki/Special:FilePath/De-Note.ogg
6747,582,Taschentuch,Substantiv,"De-Taschentuch.ogg ","Tempo; ''derb:'' Rotzfahne; ''veraltend:'' Schnupftuch; ''süddeutsch, schweizerisch:'' Nastuch; ''süddeutsch, österreichisch umgangssprachlich:'' Sacktuch; ''bayrisch, österreichisch veraltend:'' Schnäuztuch","","handkerchief, hanky","https://commons.wikimedia.org/wiki/Special:FilePath/De-Taschentuch.ogg "
6824,573,Gewitter,Substantiv,De-Gewitter.ogg,"Sturmwetter, Unwetter, Wetterleuchten, Auseinandersetzung, Denkzettel, Ereignis, Maßregelung, Streit, Unfrieden, Zank, Zurechtweisung","Schönwetter, Kaiserwetter",thunderstorm,https://commons.wikimedia.org/wiki/Special:FilePath/De-Gewitter.ogg
6987,554,Schlamm,Substantiv,De-Schlamm.ogg,"","","sludge, mud, slush",https://commons.wikimedia.org/wiki/Special:FilePath/De-Schlamm.ogg
7100,543,Mathematik,Substantiv,De-Mathematik.ogg,"''ältere Begriffe:'' Größenlehre&lt;ref name=&quot;Physic. WB&quot;&gt;[http://archimedes.mpiwg-berlin.mpg.de/cgi-bin/archim/dict/hw?lemma=Mathematik,%20Gr%C3%B6%C3%9Fenlehre&amp;step=entry&amp;id=d008 Physicalisches Wörterbuch, Gehler, J. S. T., Mathematik, Größenlehre]&lt;/ref&gt;, Mathesis&lt;ref name=&quot;Physic. WB&quot; /&gt;, Mathese&lt;ref&gt;Brockhaus' Kleines Konversations-Lexikon, fünfte Auflage, Band 2. Leipzig 1911., S. 146. Zitat: „Mathĕsis (grch.), Mathēse, die Mathematik.“&lt;/ref&gt;","",mathematics,https://commons.wikimedia.org/wiki/Special:FilePath/De-Mathematik.ogg
7192,534,Rechtsanwalt,Substantiv,De-Rechtsanwalt.ogg,"Anwalt, Advokat, Verteidiger, Rechtsbeistand","Jurist ohne Zulassung zur Rechtsanwaltschaft (angestellter Jurist in einem Unternehmen oder in der öffentlichen Verwaltung; Richter), juristischer Laie","lawyer, barrister, attorney, advocate, solicitor",https://commons.wikimedia.org/wiki/Special:FilePath/De-Rechtsanwalt.ogg
7210,532,Eisenbahn,Substantiv,De-Eisenbahn.ogg,Bahn,"","railway, railroad",https://commons.wikimedia.org/wiki/Special:FilePath/De-Eisenbahn.ogg
7264,527,Bruch,Substantiv,De-Bruch.ogg,"Abspaltung, Abteilung, Abtrennung, Bresche, Dissens, Distanz, Ehescheidung, Einschnitt, Entzweiung, Fuge, Furche, Leck, Lockerung, Lücke, Narbe, Panne, Pass, Mulde, Riss, Ritze, Sabotage, Scheidung, Schisma, Spalt, Spalte, Spaltung, Sprung, Trennung, Umschlag, Umwälzung, Unterbrechung, Verfeindung, Zäsur, Zerwürfnis, Zwischenraum, Fraktur, Knacks, Knochenbruch, Verletzung, Hernie, Fahrlässigkeit, Fehler, Fehltritt, Fehlverhalten, Meinungsverschiedenheit, Krach, Nichtbeachtung, Nichtbefolgung, Nichterfüllung, Verfehlung, Pflichtvergessenheit, Renitenz, Ungehorsam, Saumseligkeit, Übertretung, Unterlassung, Untreue, Verletzung, Versäumnis, Abkehr, Streit, Feindschaft, Feindseligkeit, Gezänk, Hader, Händel, Hass, Lossagung, Lösung, Ungehorsam, Widerspenstigkeit, Zuwiderhandlung, Abfall, Ausschuss, Bauschutt, Kehricht, Plunder, Ramsch, Sachbeschädigung, Sachschaden, Restmüll, Schleuderware, Zerbrochenes, Falz, Knitter, Knick, Kniff, Klamm, Verwerfung, Canyon, Bruchteil, Bruchzahl, Quotient, rationale Zahl, Einbruch, Hose, Beinkleid","Einung, Treue, Bruchlosigkeit, Verbindlichkeit, Ware, Ebene, Fläche, Produkt, Ganzzahl, irrationale Zahl","break, rupture, breach, broken bone, fracture, hernia, breaking-off, infringement, violation, breakage, scrap, fault, rift, quarry, fraction",https://commons.wikimedia.org/wiki/Special:FilePath/De-Bruch.ogg
7270,526,Jahreszeit,Substantiv,De-Jahreszeit.ogg,Saison,"",season,https://commons.wikimedia.org/wiki/Special:FilePath/De-Jahreszeit.ogg
7756,480,Gabel,Substantiv,De-Gabel.ogg,"Astgabel, Gabelung, Verzweigung, Zweiggabel, Forke","Löffel, Messer",fork,https://commons.wikimedia.org/wiki/Special:FilePath/De-Gabel.ogg
7791,477,Hengst,Substantiv,De-Hengst.ogg,"","Stute, Wallach","stallion, stud",https://commons.wikimedia.org/wiki/Special:FilePath/De-Hengst.ogg
7924,466,Milliarde,Substantiv,De-at-Milliarde.ogg,"1.000 Millionen","","milliard, billion",https://commons.wikimedia.org/wiki/Special:FilePath/De-at-Milliarde.ogg
7964,462,Ballett,Substantiv,De-Ballett.ogg,"Corps de Ballet, Tanz","",ballet,https://commons.wikimedia.org/wiki/Special:FilePath/De-Ballett.ogg
8020,457,Biene,Substantiv,De-Biene.ogg,"Imme, Mädchen","","bee, honeybee, drone",https://commons.wikimedia.org/wiki/Special:FilePath/De-Biene.ogg
8366,429,Zitrone,Substantiv,De-Zitrone.ogg,"Limone, Zitronenfrucht, ''veraltet:'' Zedernapfel, Zitronenbaum","Apfelsine, Grapefruit, Mandarine, Orange","lemon, lemon tree",https://commons.wikimedia.org/wiki/Special:FilePath/De-Zitrone.ogg
8637,409,Adrenalin,Substantiv,De-Adrenalin.ogg,"British Approved Name (BAN): epinephrine&lt;ref name=&quot;Review&quot; /&gt;","","epinephrine, adrenaline",https://commons.wikimedia.org/wiki/Special:FilePath/De-Adrenalin.ogg
9208,371,"Aufklärung",Substantiv,"De-Aufklärung.ogg","Auskunft, Aussprache, Bekanntgabe, Belehrung, Dreh, Einblick, Einsicht, Ermittlung, Information, Offenbarung, Offenlegung, Schlüssel, Schulung, Unterrichtung, Agitation, Agnostizismus, Atheismus, Darwinismus, Evolution, Fortschritt, Skepsis, Skeptizismus, Unglaube, Aufdeckung, Ausgrabung, Auskundschaften, Enthüllung, Entlarvung, Entschleierung, Erkundung, Nachrichtentechnik, Spionage, Sondierung","Nichtaufklärung, Ungewissheit, Verklärung, Zweifel, Gegenaufklärung, Mittelalter, Romantik, Antiaufklärung, Propaganda, Verheimlichung","clearing up, explanation, solving, enlightenment, clarification, Enlightenment, reconnaissance, spying, espionage","https://commons.wikimedia.org/wiki/Special:FilePath/De-Aufklärung.ogg"
9277,367,Abtreibung,Substantiv,De-Abtreibung.ogg,"Abtreiben, Schwangerschaftsabbruch, Schwangerschaftsunterbrechung ''(veraltet)''","",abortion,https://commons.wikimedia.org/wiki/Special:FilePath/De-Abtreibung.ogg
9593,349,"Türkei",Toponym,"De-Türkei.ogg","''amtlich:'' Republik Türkei","",Turkey,"https://commons.wikimedia.org/wiki/Special:FilePath/De-Türkei.ogg"
9676,345,Biologie,Substantiv,De-Biologie.OGG,"Naturkunde, Naturlehre","",biology,https://commons.wikimedia.org/wiki/Special:FilePath/De-Biologie.OGG
9868,335,Islam,Substantiv,De-Islam.ogg,"{{va.|:}} Mohammedanismus, Mohammedanertum","''aus islamischer Sicht:'' Kufr, Schirk, Unglaube",Islam,https://commons.wikimedia.org/wiki/Special:FilePath/De-Islam.ogg
10504,306,Leuchtturm,Substantiv,De-Leuchtturm.ogg,"","Boje, Feuerschiff",lighthouse,https://commons.wikimedia.org/wiki/Special:FilePath/De-Leuchtturm.ogg
11032,285,Hypnose,Substantiv,De-Hypnose.ogg,"","",hypnosis,https://commons.wikimedia.org/wiki/Special:FilePath/De-Hypnose.ogg
11436,269,Springer,Substantiv,De-Springer.ogg,"Pferd, Ross, Rössel","Bauer, Läufer, Turm, Dame, König","jumper, knight, spare, stand-by",https://commons.wikimedia.org/wiki/Special:FilePath/De-Springer.ogg
11452,269,Einhorn,Substantiv,de-Einhorn.ogg,Monoceros,"","unicorn, Unicorn",https://commons.wikimedia.org/wiki/Special:FilePath/de-Einhorn.ogg
11517,266,"vulgär",Adjektiv,"De-vulgär.ogg","","edel, fein, vornehm",vulgar,"https://commons.wikimedia.org/wiki/Special:FilePath/De-vulgär.ogg"
11662,262,Athen,Toponym,De-Athen.ogg,"","",Athens,https://commons.wikimedia.org/wiki/Special:FilePath/De-Athen.ogg
12037,249,Kartoffel,Substantiv,De-Kartoffel.ogg,"''meist regional/dialektal:'' Arpern, Bramburi, Bulwe, Erdapfel, Erdbirne, Grundbeere, Grundbirne, Knolle, Pudel&lt;!-- hier nur die Grundworte --&gt; — siehe unten: Dialektausdrücke, Kartoffelknolle, Kartoffelnase, Knollennase, Zwiebel, Kuhloch","",potato,https://commons.wikimedia.org/wiki/Special:FilePath/De-Kartoffel.ogg
12123,247,"Mücke",Toponym,"De-Mücke.ogg","","","Mücke","https://commons.wikimedia.org/wiki/Special:FilePath/De-Mücke.ogg"
12218,244,Arterie,Substantiv,De-Arterie.ogg,"Pulsader, Schlagader",Vene,artery,https://commons.wikimedia.org/wiki/Special:FilePath/De-Arterie.ogg
12423,238,"Wörterbuch",Substantiv,"De-Wörterbuch.ogg","''manchmal auch:'' Diktionär, Enzyklopädie, Lexikon, Thesaurus","Bibliographie, Einführung",dictionary,"https://commons.wikimedia.org/wiki/Special:FilePath/De-Wörterbuch.ogg"
12457,237,Gaul,Substantiv,De-Gaul.ogg,"Klepper, Mähre, Schindmähre, Pferd","",nag,https://commons.wikimedia.org/wiki/Special:FilePath/De-Gaul.ogg
12600,232,Sanatorium,Substantiv,De-Sanatorium.ogg,Heilanstalt,"",sanatorium,https://commons.wikimedia.org/wiki/Special:FilePath/De-Sanatorium.ogg
13417,211,Schimmel,Substantiv,De-Schimmel.ogg,"","Fuchs, Rappe, Brauner, Falbe","white horse, gray horse",https://commons.wikimedia.org/wiki/Special:FilePath/De-Schimmel.ogg
13498,209,Stute,Substantiv,De-Stute.ogg,"Mähre","",mare,https://commons.wikimedia.org/wiki/Special:FilePath/De-Stute.ogg
13608,206,Aas,"Deklinierte Form","","","","",""
13631,206,Zebra,Substantiv,De-Zebra.ogg,"''veraltet:'' Tigerpferd, Tigerross","",zebra,https://commons.wikimedia.org/wiki/Special:FilePath/De-Zebra.ogg
13668,205,"Straßenbahn",Substantiv,"De-Straßenbahn.ogg","Zug, ''umgangssprachlich'' Bim (''regional''), Elektrische, ''scherzhaft'' Lumpensammler, Proletenschaukel","","tram, streetcar, tramway","https://commons.wikimedia.org/wiki/Special:FilePath/De-Straßenbahn.ogg"
13981,197,Cabrio,Substantiv,De-Cabrio.ogg,"Cabriolet, Kabriolett (selten)","Coupe, Geländewagen, Lieferwagen, Limousine, Kleinwagen, Kombi, Pickup (auch Pick-up), Sportwagen, Supersportwagen, SUV (Sports Utility Vehicle), Van","cabriolet, convertible, convertible car, ragtop",https://commons.wikimedia.org/wiki/Special:FilePath/De-Cabrio.ogg
14386,189,Helium,Substantiv,De-Helium.ogg,"",Antihelium,helium,https://commons.wikimedia.org/wiki/Special:FilePath/De-Helium.ogg
14465,187,Ader,Substantiv,De-Ader.ogg,"Blutgefäß, Blutbahn, Blattader, Nerv, Blattnerv, Kapillare, Gang, Lager, Kabelader, Litze, Veranlagung, Begabung, Anlage","","blood vessel, artery, vein, nerve, vein, lode, core, wire",https://commons.wikimedia.org/wiki/Special:FilePath/De-Ader.ogg
15670,166,besinnen,Verb,De-besinnen.ogg,"nachdenken, sich sammeln","","bethink, consider, contemplate, recollect, reflect, bethink, consider, recall, recollect, reflect, remember",https://commons.wikimedia.org/wiki/Special:FilePath/De-besinnen.ogg
15783,164,mausetot,Adjektiv,De-mausetot.ogg,"{{landsch.|:}} steintot","quicklebendig, {{ugs.}} ''emotional verstärkend:'' quietschlebendig","stone dead, dead as a dodo, as dead as a dodo, dead as a doornail, as dead as a doornail, dead as mutton, as dead as mutton",https://commons.wikimedia.org/wiki/Special:FilePath/De-mausetot.ogg
16747,150,Fluggesellschaft,Substantiv,De-Fluggesellschaft.ogg,Airline,"","airline, air carrier",https://commons.wikimedia.org/wiki/Special:FilePath/De-Fluggesellschaft.ogg
16802,149,Wasserstoff,Substantiv,De-Wasserstoff.ogg,"Hydrogen, Hydrogenium","",hydrogen,https://commons.wikimedia.org/wiki/Special:FilePath/De-Wasserstoff.ogg
16992,146,Tastatur,Substantiv,De-Tastatur.ogg,"Griffbrett, Keyboard, Manual, Tastenwerk","Maus, Joystick, Lichtgriffel, Trackball",keyboard,https://commons.wikimedia.org/wiki/Special:FilePath/De-Tastatur.ogg
17687,138,Aal,Substantiv,De-Aal.ogg,"Torpedo, Brenner, Rotarsch, Sprutz, Zecke","",eel,https://commons.wikimedia.org/wiki/Special:FilePath/De-Aal.ogg
18123,133,anbrechen,Verb,De-at-brechen.ogg,"anfangen, beginnen, öffnen","enden, wiederverschließen","start, begin, break",https://commons.wikimedia.org/wiki/Special:FilePath/De-at-brechen.ogg
18212,132,Vene,Substantiv,De-at-Vene.ogg,Blutader,Arterie,"vein, vena",https://commons.wikimedia.org/wiki/Special:FilePath/De-at-Vene.ogg
19257,121,Wolkenkratzer,Substantiv,De-Wolkenkratzer.ogg,"Hochhaus, Wohnturm, Büroturm","",skyscraper,https://commons.wikimedia.org/wiki/Special:FilePath/De-Wolkenkratzer.ogg
19483,119,Storch,Substantiv,De-Storch.ogg,"''in Märchen und Fabeln, volkstümlich scherzhaft:'' Adebar, Gevatter Langbein, Langbein, Meister Adebar, Meister Langbein, ''kindersprachlich:'' Klapperstorch, ''Namibia:'' Chick/Tschick","Greisin, Alte, Olle",stork,https://commons.wikimedia.org/wiki/Special:FilePath/De-Storch.ogg
